hsn_code,sac_code,item_name,item_category,description,gst_rate,cgst_rate,sgst_rate,igst_rate,previous_rate,effective_date,chapter,exemptions,conditions,last_updated,data_hash
,,"Hair Oil, Shampoo, Toothpaste, Toilet Soap Bar, Tooth Brushes, Shaving Cream",Daily Essentials,,5.0,2.5,2.5,5.0,18.0,2025-09-22,,,,2025-11-16T16:45:38.671413,88b47f832c23e8ff5b9f16fcbd6c86c4
,,"Butter, Ghee, Cheese & Dairy Spreads","Butter, Ghee, Cheese & Dairy Spreads",,5.0,2.5,2.5,5.0,12.0,2025-09-22,,,,2025-11-16T16:45:38.675864,2d1412667345acb36ce66cab6571e4c7
,,"Pre-packaged Namkeens, Bhujia & Mixtures","Pre-packaged Namkeens, Bhujia & Mixtures",,5.0,2.5,2.5,5.0,12.0,2025-09-22,,,,2025-11-16T16:45:38.675864,47ead358d28a35d179f589ea0d46aabb
,,Utensils,Utensils,,5.0,2.5,2.5,5.0,12.0,2025-09-22,,,,2025-11-16T16:45:38.675864,0f9933747fcf52e1b1d9c2add8557eba
,,"Feeding Bottles, Napkins for Babies & Clinical Diapers","Feeding Bottles, Napkins for Babies & Clinical Diapers",,5.0,2.5,2.5,5.0,12.0,2025-09-22,,,,2025-11-16T16:45:38.675864,8d8589d281d7c90ad6967d5a3a89bf56
,,Sewing Machines & Parts,Sewing Machines & Parts,,5.0,2.5,2.5,5.0,12.0,2025-09-22,,,,2025-11-16T16:45:38.675864,b46fada21568cbd19539b17f03f62278
,,Tractor Tyres & Parts,Uplifting Farmers & Agriculture,,5.0,2.5,2.5,5.0,18.0,2025-09-22,,,,2025-11-16T16:45:38.675864,0e932925421950a3dd747c0a206ef0dc
,,Tractors,Tractors,,5.0,2.5,2.5,5.0,12.0,2025-09-22,,,,2025-11-16T16:45:38.675864,60e2deda530476cf213f699d8adfaa96
,,Specified 12 bio-pesticides and micro-nutrients,Specified 12 bio-pesticides and micro-nutrients,,5.0,2.5,2.5,5.0,12.0,2025-09-22,,,,2025-11-16T16:45:38.675864,595b81f5fd3b454f6d57658a185c9699
,,Drip Irrigation System & Sprinklers,Drip Irrigation System & Sprinklers,,5.0,2.5,2.5,5.0,12.0,2025-09-22,,,,2025-11-16T16:45:38.675864,95d46ca184edc193645e18c63862cfec
